Package                       Version
----------------------------- -----------
affine                        2.4.0
altair                        5.0.1
anyio                         3.7.0
appdirs                       1.4.4
appnope                       0.1.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
asttokens                     2.2.1
async-lru                     2.0.2
attrs                         23.1.0
Babel                         2.12.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
beautifulsoup4                4.12.2
bleach                        6.0.0
blinker                       1.6.2
blis                          0.7.9
bokeh                         3.1.1
branca                        0.6.0
Brotli                        1.0.9
cachetools                    5.3.1
Cartopy                       0.21.1
catalogue                     2.0.8
catboost                      1.2
certifi                       2023.7.22
cffi                          1.15.1
charset-normalizer            3.1.0
click                         8.1.3
click-plugins                 1.1.1
cligj                         0.7.2
comm                          0.1.3
confection                    0.1.0
contextily                    1.3.0
contourpy                     1.1.0
cycler                        0.11.0
cymem                         2.0.7
dash                          2.9.3
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
emoji                         2.6.0
entrypoints                   0.4
exceptiongroup                1.1.1
executing                     1.2.0
fastjsonschema                2.17.1
filelock                      3.12.2
Fiona                         1.9.4
Flask                         2.0.3
Flask-Compress                1.13
flit_core                     3.9.0
folium                        0.14.0
fonttools                     4.40.0
fpdf2                         2.7.4
fqdn                          1.5.1
frozendict                    2.3.8
GDAL                          3.7.0
gensim                        4.3.1
geographiclib                 1.52
geopandas                     0.13.2
geoplot                       0.5.1
geopy                         2.3.0
gitdb                         4.0.10
GitPython                     3.1.32
graphviz                      0.20.1
html5lib                      1.1
idna                          3.4
importlib-metadata            6.7.0
importlib-resources           5.12.0
ipykernel                     6.23.3
ipython                       8.14.0
ipython-genutils              0.2.0
ipywidgets                    8.0.6
isoduration                   20.11.0
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.3.0
json5                         0.9.5
jsonpointer                   2.3
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                8.3.0
jupyter-console               6.6.3
jupyter_core                  5.3.1
jupyter-events                0.6.3
jupyter-lsp                   2.2.0
jupyter_server                2.7.0
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.0
jupyterlab-pygments           0.2.2
jupyterlab_server             2.23.0
jupyterlab-widgets            3.0.7
kaleido                       0.2.1
keras                         2.13.1
kiwisolver                    1.4.4
langcodes                     3.3.0
linkify-it-py                 2.0.2
lxml                          4.9.3
mapclassify                   2.5.0
Markdown                      3.4.3
markdown-it-py                2.2.0
MarkupSafe                    2.1.3
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mdit-py-plugins               0.4.0
mdurl                         0.1.2
mercantile                    1.2.1
mistune                       3.0.0
mpmath                        1.3.0
multitasking                  0.0.11
munch                         3.0.0
munkres                       1.1.4
murmurhash                    1.0.9
nb-conda                      2.2.1
